Product,Month,Promotion,Festival_Season,Discount,Previous_Month_Sales,Demand_Factor,Sales
Laptop,March,No,Yes,19,80,0.95,88
Water Purifier,May,No,No,13,108,1.25,137
Ceiling Fan,February,No,No,11,83,0.7,55
Water Purifier,June,Yes,Yes,25,84,1.2,142
Water Purifier,April,No,No,34,109,1.15,137
Room Heater,February,Yes,No,12,127,1.15,177
Microwave Oven,June,Yes,No,12,173,0.95,203
Ceiling Fan,December,Yes,Yes,7,91,0.6,76
Washing Machine,March,No,Yes,1,134,1.0,155
Room Heater,November,Yes,No,3,180,1.1,224
Smart TV,March,No,Yes,22,145,0.9,151
Smart TV,November,Yes,No,9,116,1.3,183
Room Heater,May,No,Yes,16,143,0.25,37
Smart TV,June,No,Yes,13,163,1.0,189
Microwave Oven,May,Yes,No,4,220,0.9,222
Refrigerator,September,Yes,No,8,150,1.0,170
Air Cooler,December,Yes,No,15,88,0.25,30
Washing Machine,October,No,Yes,34,176,1.0,221
Air Cooler,February,No,Yes,32,163,0.4,81
Refrigerator,May,Yes,Yes,5,173,1.0,210
Refrigerator,April,Yes,No,25,202,1.0,258
Refrigerator,August,Yes,Yes,1,83,1.0,111
Washing Machine,May,No,Yes,0,140,1.0,162
Ceiling Fan,January,Yes,No,11,177,0.6,134
Laptop,October,No,Yes,39,123,1.1,164
Air Conditioner,December,No,No,28,212,0.4,92
Air Conditioner,July,No,Yes,18,212,1.1,276
Smart TV,July,No,No,21,106,1.0,116
Air Conditioner,September,Yes,Yes,32,204,0.8,231
Water Purifier,April,No,No,23,101,1.15,127
Water Purifier,February,No,No,38,117,0.8,105
Ceiling Fan,March,Yes,Yes,11,168,0.9,196
Water Purifier,March,No,No,7,182,1.0,186
Washing Machine,November,No,No,20,215,1.0,230
Laptop,February,Yes,Yes,13,206,0.9,252
Air Cooler,January,No,No,12,228,0.3,75
Room Heater,April,No,Yes,1,100,0.4,44
Ceiling Fan,February,No,Yes,4,193,0.7,150
Washing Machine,June,No,No,2,167,1.0,168
Washing Machine,July,Yes,Yes,13,199,1.0,257
Laptop,December,Yes,Yes,35,107,1.1,171
Room Heater,May,No,Yes,38,199,0.25,58
Water Purifier,April,Yes,No,15,210,1.15,281
Microwave Oven,May,Yes,No,39,138,0.9,159
Washing Machine,January,No,No,6,245,1.0,253
Air Conditioner,November,Yes,No,8,167,0.45,92
Smart TV,July,No,No,37,237,1.0,261
Air Cooler,November,No,Yes,35,185,0.3,69
Refrigerator,December,Yes,Yes,11,208,1.0,284
Smart TV,August,Yes,No,19,94,1.05,115
Microwave Oven,January,Yes,No,21,153,0.8,142
Microwave Oven,January,No,Yes,23,182,0.8,170
Refrigerator,October,Yes,Yes,1,134,1.0,176
Microwave Oven,December,No,Yes,40,109,1.2,157
Laptop,January,No,Yes,29,233,0.9,257
Refrigerator,April,No,Yes,27,108,1.0,128
Ceiling Fan,May,Yes,No,38,151,1.2,220
Air Conditioner,June,Yes,No,40,164,1.25,273
Laptop,January,No,No,17,92,0.9,84
Washing Machine,August,Yes,Yes,9,164,1.0,220
Water Purifier,February,No,Yes,16,204,0.8,191
Laptop,January,No,No,8,189,0.9,170
Refrigerator,January,Yes,No,14,108,1.0,126
Smart TV,January,No,Yes,3,154,0.9,151
Room Heater,December,Yes,No,26,168,1.35,266
Washing Machine,July,No,No,13,119,1.0,119
Air Conditioner,October,No,No,1,213,0.6,130
Microwave Oven,September,Yes,No,5,112,1.1,145
Ceiling Fan,April,No,Yes,27,167,1.1,214
Refrigerator,June,Yes,No,10,210,1.0,249
Smart TV,November,No,Yes,16,232,1.3,347
Air Cooler,December,Yes,Yes,23,82,0.25,30
Water Purifier,March,No,No,3,223,1.0,221
Ceiling Fan,June,No,Yes,21,198,1.2,284
Ceiling Fan,March,No,No,32,182,0.9,180
Laptop,December,No,Yes,26,233,1.1,311
Air Cooler,April,No,No,40,162,1.0,186
Air Cooler,December,Yes,No,20,222,0.25,69
Air Conditioner,May,Yes,No,8,206,1.3,307
Air Cooler,May,Yes,Yes,31,227,1.25,412
Room Heater,April,No,No,34,130,0.4,61
Room Heater,December,Yes,No,40,179,1.35,318
Water Purifier,November,No,Yes,26,174,0.75,153
Laptop,March,Yes,No,26,132,0.95,154
Smart TV,November,No,No,14,142,1.3,187
Ceiling Fan,June,No,Yes,34,155,1.2,239
Ceiling Fan,February,Yes,Yes,5,97,0.7,83
Smart TV,January,No,Yes,18,142,0.9,151
Microwave Oven,April,Yes,Yes,29,227,0.9,297
Room Heater,February,Yes,Yes,39,85,1.15,141
Laptop,October,No,No,39,132,1.1,159
Smart TV,June,No,No,10,99,1.0,102
Water Purifier,November,No,No,10,244,0.75,185
Refrigerator,October,Yes,No,21,177,1.0,218
Room Heater,November,Yes,No,2,144,1.1,192
Laptop,February,Yes,Yes,18,173,0.9,217
Room Heater,June,No,Yes,19,94,0.2,18
Washing Machine,January,Yes,No,37,169,1.0,213
Ceiling Fan,May,Yes,Yes,9,105,1.2,171
Microwave Oven,April,No,No,8,223,0.9,201
Refrigerator,September,Yes,No,1,203,1.0,243
Laptop,June,No,No,38,233,1.15,299
Water Purifier,September,No,Yes,10,171,0.9,183
Laptop,August,No,No,9,142,1.3,187
Room Heater,January,No,Yes,0,153,1.3,212
Smart TV,May,No,Yes,31,195,0.95,220
Refrigerator,September,Yes,Yes,32,150,1.0,212
Refrigerator,August,No,Yes,19,173,1.0,199
Washing Machine,June,Yes,No,17,225,1.0,273
Water Purifier,August,No,No,8,181,1.0,189
Refrigerator,July,Yes,No,17,135,1.0,158
Smart TV,November,Yes,No,32,171,1.3,290
Air Conditioner,October,No,No,10,126,0.6,82
Air Conditioner,September,Yes,Yes,39,227,0.8,243
Microwave Oven,May,Yes,No,32,107,0.9,126
Smart TV,March,Yes,No,31,120,0.9,136
Washing Machine,November,Yes,Yes,4,246,1.0,304
Ceiling Fan,January,Yes,No,20,170,0.6,128
Water Purifier,December,No,Yes,6,191,0.7,160
Room Heater,August,No,No,16,98,0.25,28
Laptop,February,No,Yes,27,128,0.9,134
Microwave Oven,February,Yes,No,0,123,0.8,116
Water Purifier,December,Yes,Yes,10,248,0.7,228
Air Conditioner,January,Yes,No,35,190,0.4,95
Refrigerator,January,No,No,19,125,1.0,133
Ceiling Fan,September,Yes,No,28,169,0.9,194
Air Conditioner,November,No,No,14,167,0.45,74
Room Heater,January,Yes,No,16,207,1.3,313
Refrigerator,October,Yes,Yes,30,193,1.0,280
Refrigerator,September,No,No,21,110,1.0,117
Ceiling Fan,February,No,No,12,132,0.7,99
Microwave Oven,August,Yes,No,40,125,1.0,159
Smart TV,October,Yes,No,23,91,1.35,150
Ceiling Fan,July,No,Yes,35,217,1.1,299
Smart TV,December,No,No,25,121,1.2,155
Smart TV,June,Yes,Yes,24,236,1.0,327
Washing Machine,February,Yes,Yes,17,181,1.0,237
Refrigerator,October,No,No,25,212,1.0,226
Washing Machine,June,No,No,19,115,1.0,127
Laptop,March,No,Yes,25,142,0.95,158
Air Cooler,August,Yes,No,16,229,0.9,242
Smart TV,August,No,Yes,2,144,1.05,168
Water Purifier,August,Yes,No,2,196,1.0,227
Air Conditioner,June,Yes,No,22,171,1.25,264
Air Cooler,April,No,Yes,9,250,1.0,278
Water Purifier,February,Yes,No,3,137,0.8,123
Washing Machine,August,No,No,28,206,1.0,221
Laptop,March,Yes,No,29,196,0.95,232
Ceiling Fan,September,No,Yes,5,184,0.9,187
Ceiling Fan,December,Yes,Yes,8,235,0.6,189
Air Conditioner,October,Yes,Yes,2,116,0.6,88
Laptop,October,Yes,No,38,182,1.1,263
Laptop,September,Yes,No,26,142,1.15,205
Laptop,September,Yes,Yes,18,182,1.15,282
Air Cooler,August,Yes,Yes,15,144,0.9,184
Washing Machine,December,No,No,10,186,1.0,195
Air Cooler,January,No,Yes,18,211,0.3,69
Smart TV,May,Yes,Yes,9,199,0.95,239
Microwave Oven,July,No,No,9,250,1.0,259
Smart TV,November,No,No,38,154,1.3,218
Laptop,December,No,Yes,18,115,1.1,152
Air Cooler,February,Yes,No,26,204,0.4,98
Room Heater,May,Yes,No,32,163,0.25,54
Refrigerator,May,No,No,14,209,1.0,219
Microwave Oven,February,No,No,15,83,0.8,68
Laptop,April,Yes,No,19,157,1.0,192
Microwave Oven,December,Yes,Yes,3,83,1.2,126
Refrigerator,December,No,No,2,133,1.0,137
Laptop,May,Yes,No,21,186,1.0,234
Laptop,June,Yes,Yes,9,110,1.15,163
Refrigerator,February,Yes,Yes,0,147,1.0,193
Refrigerator,March,Yes,Yes,17,179,1.0,233
Smart TV,October,Yes,No,1,143,1.35,215
Air Conditioner,December,Yes,No,16,224,0.4,111
Washing Machine,January,Yes,No,29,244,1.0,307
Air Cooler,October,Yes,No,9,132,0.45,68
Air Conditioner,July,Yes,No,21,184,1.1,248
Smart TV,May,No,No,10,243,0.95,235
Water Purifier,March,No,No,31,212,1.0,230
Air Conditioner,February,No,Yes,16,120,0.5,75
Ceiling Fan,April,No,No,40,138,1.1,166
Ceiling Fan,April,Yes,No,21,163,1.1,218
Room Heater,November,No,No,7,201,1.1,223
Smart TV,June,No,No,16,90,1.0,90
Refrigerator,December,Yes,Yes,14,105,1.0,137
Microwave Oven,June,Yes,No,11,97,0.95,113
Air Cooler,February,No,Yes,10,183,0.4,82
Air Cooler,January,No,No,14,221,0.3,72
Microwave Oven,September,Yes,Yes,27,202,1.1,305
Air Conditioner,April,No,No,27,140,1.0,147
Water Purifier,March,Yes,No,5,193,1.0,230
Laptop,September,Yes,No,36,244,1.15,358
Refrigerator,November,Yes,No,7,147,1.0,168
Room Heater,December,No,No,34,213,1.35,318
Laptop,May,No,No,11,191,1.0,195
Air Conditioner,January,Yes,No,11,94,0.4,48
Ceiling Fan,January,No,Yes,12,168,0.6,116
Room Heater,August,Yes,No,35,140,0.25,48
Water Purifier,February,Yes,Yes,3,198,0.8,189
Smart TV,February,Yes,No,21,91,0.9,95
Washing Machine,December,Yes,No,8,102,1.0,120
Microwave Oven,October,Yes,Yes,7,191,1.3,309
Room Heater,January,No,Yes,20,240,1.3,367
Laptop,August,No,No,26,202,1.3,279
Room Heater,August,Yes,Yes,1,127,0.25,44
Ceiling Fan,January,Yes,No,32,145,0.6,114
Refrigerator,October,No,No,22,84,1.0,93
Washing Machine,November,Yes,No,0,179,1.0,208
Air Conditioner,December,No,Yes,34,242,0.4,116
Laptop,August,No,No,11,134,1.3,182
Air Cooler,May,No,No,30,240,1.25,322
Air Conditioner,May,Yes,Yes,13,154,1.3,262
Ceiling Fan,June,No,Yes,6,158,1.2,211
Air Cooler,November,Yes,Yes,39,198,0.3,84
Water Purifier,June,No,No,38,131,1.2,171
Air Cooler,December,Yes,Yes,3,119,0.25,40
Air Conditioner,July,Yes,Yes,22,213,1.1,318
Ceiling Fan,November,No,No,10,216,0.7,156
Smart TV,February,Yes,Yes,22,200,0.9,244
Washing Machine,June,No,No,13,167,1.0,169
Water Purifier,November,No,Yes,2,188,0.75,160
Microwave Oven,March,No,No,39,229,0.85,219
Microwave Oven,July,No,Yes,5,208,1.0,233
Ceiling Fan,September,Yes,Yes,23,80,0.9,101
Microwave Oven,March,Yes,Yes,27,156,0.85,187
Microwave Oven,February,Yes,Yes,4,160,0.8,174
Microwave Oven,November,No,Yes,12,220,1.35,347
Air Conditioner,October,Yes,Yes,23,209,0.6,168
Laptop,February,No,Yes,0,156,0.9,160
Smart TV,October,Yes,No,23,199,1.35,331
Water Purifier,July,No,No,15,101,1.1,112
Smart TV,October,Yes,No,26,102,1.35,179
Laptop,April,Yes,No,12,172,1.0,214
Washing Machine,August,No,Yes,30,207,1.0,257
Water Purifier,October,Yes,No,25,143,0.8,143
Refrigerator,May,No,Yes,17,118,1.0,136
Air Conditioner,October,Yes,No,6,221,0.6,147
Microwave Oven,October,Yes,No,31,177,1.3,297
Air Cooler,September,No,No,20,146,0.7,104
Ceiling Fan,September,Yes,No,29,92,0.9,105
Ceiling Fan,February,No,Yes,22,103,0.7,84
Room Heater,February,Yes,Yes,2,195,1.15,297
Water Purifier,May,Yes,No,12,108,1.25,165
Microwave Oven,February,No,No,31,231,0.8,206
Air Cooler,November,Yes,Yes,18,164,0.3,61
Laptop,September,No,Yes,0,130,1.15,160
Microwave Oven,August,Yes,No,5,207,1.0,247
Air Conditioner,February,No,No,16,109,0.5,54
Air Cooler,January,Yes,No,33,118,0.3,51
Air Cooler,June,No,No,28,83,1.2,112
Air Conditioner,March,Yes,Yes,37,214,0.8,238
Refrigerator,June,No,Yes,20,131,1.0,151
Washing Machine,June,Yes,No,9,155,1.0,179
Water Purifier,November,Yes,No,0,154,0.75,143
Room Heater,April,Yes,Yes,14,221,0.4,123
Smart TV,August,Yes,Yes,40,113,1.05,173
Washing Machine,July,No,No,19,152,1.0,157
Water Purifier,August,Yes,No,8,115,1.0,139
Air Cooler,February,No,Yes,27,128,0.4,60
Air Cooler,July,Yes,No,29,241,1.0,299
Room Heater,September,No,No,8,197,0.4,83
Smart TV,December,No,No,39,114,1.2,157
Microwave Oven,February,Yes,Yes,28,233,0.8,279
Room Heater,December,Yes,No,11,189,1.35,304
Ceiling Fan,April,No,No,5,199,1.1,224
Room Heater,June,Yes,Yes,11,192,0.2,49
Washing Machine,June,Yes,Yes,13,112,1.0,155
Refrigerator,February,Yes,No,36,222,1.0,294
Laptop,April,No,No,24,242,1.0,258
Water Purifier,October,No,Yes,29,80,0.8,76
Air Conditioner,January,No,No,15,142,0.4,55
Ceiling Fan,February,No,Yes,29,170,0.7,139
Water Purifier,November,No,Yes,10,104,0.75,92
Room Heater,August,No,Yes,19,125,0.25,36
Air Conditioner,April,No,No,37,217,1.0,242
Ceiling Fan,November,No,No,26,209,0.7,162
Water Purifier,June,No,No,34,105,1.2,141
Air Cooler,July,No,No,34,189,1.0,212
